[0.193s] Invoking command in '/home/ubantuu/robot_arm_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubantuu/robot_arm_ws/install/robot_ctrl_py:/opt/ros/humble /usr/bin/cmake --build /home/ubantuu/robot_arm_ws/build/robot_description -- -j12 -l12
[0.237s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.327s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.345s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.400s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.400s] -- Added test 'lint_cmake' to check CMake code style
[0.401s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.402s] -- Added test 'xmllint' to check XML markup files
[0.404s] -- Configuring done
[0.410s] -- Generating done
[0.411s] -- Build files have been written to: /home/ubantuu/robot_arm_ws/build/robot_description
[0.428s] Invoked command in '/home/ubantuu/robot_arm_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubantuu/robot_arm_ws/install/robot_ctrl_py:/opt/ros/humble /usr/bin/cmake --build /home/ubantuu/robot_arm_ws/build/robot_description -- -j12 -l12
[0.445s] Invoking command in '/home/ubantuu/robot_arm_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubantuu/robot_arm_ws/install/robot_ctrl_py:/opt/ros/humble /usr/bin/cmake --install /home/ubantuu/robot_arm_ws/build/robot_description
[0.448s] -- Install configuration: ""
[0.454s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.455s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/local_setup.bash
[0.455s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/local_setup.sh
[0.455s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.455s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.456s] -- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/package.dsv
[0.461s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.461s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.462s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.462s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/package.xml
[0.463s] Invoked command in '/home/ubantuu/robot_arm_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubantuu/robot_arm_ws/install/robot_ctrl_py:/opt/ros/humble /usr/bin/cmake --install /home/ubantuu/robot_arm_ws/build/robot_description
